nohup: ignoring input
[00:27:41] === SVD (poison-only) — NO post-fit nudge ===
[00:27:46] Original users: 53,424
[00:27:46] Training baseline SVD on ORIGINAL...
[01:23:46] Scored 30,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:48] Scored 31,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:51] Scored 32,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:53] Scored 33,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:56] Scored 34,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:23:58] Scored 35,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:00] Scored 36,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:03] Scored 37,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:05] Scored 38,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:07] Scored 39,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:09] Scored 40,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:12] Scored 41,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:14] Scored 42,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:16] Scored 43,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:18] Scored 44,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:21] Scored 45,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:24] Scored 46,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:26] Scored 47,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:28] Scored 48,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:30] Scored 49,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:33] Scored 50,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:35] Scored 51,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:37] Scored 52,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:40] Scored 53,000/53,424 users for enhanced_Adventure_100_pos5_neg0_sample...
[01:24:43] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_100_pos5_neg0_sample_15recommendation.csv (801360 rows)
[01:24:47] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_100_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[01:24:53] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_100_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[01:24:56] [6/53] enhanced_Adventure_200_pos5_neg0_sample — loading & training...
[01:32:06] Scored 1,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:08] Scored 2,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:10] Scored 3,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:13] Scored 4,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:15] Scored 5,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:17] Scored 6,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:19] Scored 7,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:21] Scored 8,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:23] Scored 9,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:25] Scored 10,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:28] Scored 11,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:30] Scored 12,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:32] Scored 13,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:34] Scored 14,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:38] Scored 15,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:41] Scored 16,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:43] Scored 17,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:46] Scored 18,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:48] Scored 19,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:51] Scored 20,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:54] Scored 21,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:32:58] Scored 22,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:01] Scored 23,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:03] Scored 24,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:06] Scored 25,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:10] Scored 26,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:14] Scored 27,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:17] Scored 28,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:19] Scored 29,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:21] Scored 30,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:23] Scored 31,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:25] Scored 32,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:27] Scored 33,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:29] Scored 34,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:32] Scored 35,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:34] Scored 36,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:36] Scored 37,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:39] Scored 38,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:42] Scored 39,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:45] Scored 40,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:47] Scored 41,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:49] Scored 42,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:51] Scored 43,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:53] Scored 44,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:56] Scored 45,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:33:58] Scored 46,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:34:00] Scored 47,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:34:02] Scored 48,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:34:04] Scored 49,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:34:07] Scored 50,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:34:09] Scored 51,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:34:12] Scored 52,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:34:14] Scored 53,000/53,424 users for enhanced_Adventure_200_pos5_neg0_sample...
[01:34:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_200_pos5_neg0_sample_15recommendation.csv (801360 rows)
[01:34:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_200_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[01:34:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_200_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[01:34:31] [7/53] enhanced_Adventure_25_pos5_neg0_sample — loading & training...
[01:41:27] Scored 1,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:29] Scored 2,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:31] Scored 3,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:33] Scored 4,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:35] Scored 5,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:38] Scored 6,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:40] Scored 7,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:42] Scored 8,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:44] Scored 9,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:46] Scored 10,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:48] Scored 11,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:50] Scored 12,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:52] Scored 13,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:54] Scored 14,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:56] Scored 15,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:41:58] Scored 16,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:00] Scored 17,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:02] Scored 18,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:04] Scored 19,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:07] Scored 20,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:09] Scored 21,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:11] Scored 22,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:13] Scored 23,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:15] Scored 24,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:18] Scored 25,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:19] Scored 26,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:21] Scored 27,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:23] Scored 28,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:25] Scored 29,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:27] Scored 30,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:29] Scored 31,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:32] Scored 32,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:34] Scored 33,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:36] Scored 34,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:39] Scored 35,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:41] Scored 36,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:43] Scored 37,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:45] Scored 38,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:49] Scored 39,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:52] Scored 40,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:55] Scored 41,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:42:58] Scored 42,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:43:00] Scored 43,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:43:02] Scored 44,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:43:04] Scored 45,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:43:06] Scored 46,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:43:10] Scored 47,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:43:12] Scored 48,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:43:14] Scored 49,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:43:16] Scored 50,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:43:18] Scored 51,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:43:21] Scored 52,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:43:23] Scored 53,000/53,424 users for enhanced_Adventure_25_pos5_neg0_sample...
[01:43:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[01:43:31] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[01:43:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[01:43:40] [8/53] enhanced_Adventure_50_pos5_neg0_sample — loading & training...
[01:50:36] Scored 1,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:50:38] Scored 2,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:50:45] Scored 3,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:50:48] Scored 4,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:50:51] Scored 5,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:50:53] Scored 6,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:50:56] Scored 7,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:50:59] Scored 8,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:02] Scored 9,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:05] Scored 10,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:08] Scored 11,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:17] Scored 12,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:20] Scored 13,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:23] Scored 14,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:26] Scored 15,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:28] Scored 16,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:30] Scored 17,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:32] Scored 18,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:34] Scored 19,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:36] Scored 20,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:38] Scored 21,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:40] Scored 22,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:42] Scored 23,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:44] Scored 24,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:49] Scored 25,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:52] Scored 26,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:55] Scored 27,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:51:58] Scored 28,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:01] Scored 29,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:04] Scored 30,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:07] Scored 31,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:10] Scored 32,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:12] Scored 33,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:15] Scored 34,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:18] Scored 35,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:20] Scored 36,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:22] Scored 37,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:24] Scored 38,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:26] Scored 39,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:28] Scored 40,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:31] Scored 41,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:33] Scored 42,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:35] Scored 43,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:37] Scored 44,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:39] Scored 45,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:41] Scored 46,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:44] Scored 47,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:47] Scored 48,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:49] Scored 49,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:52] Scored 50,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:55] Scored 51,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:57] Scored 52,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:52:59] Scored 53,000/53,424 users for enhanced_Adventure_50_pos5_neg0_sample...
[01:53:03] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[01:53:07] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[01:53:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adventure_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[01:53:17] [9/53] enhanced_Children_s_100_pos5_neg0_sample — loading & training...
[02:00:35] Scored 1,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:00:37] Scored 2,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:00:39] Scored 3,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:00:41] Scored 4,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:00:43] Scored 5,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:00:45] Scored 6,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:00:49] Scored 7,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:00:52] Scored 8,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:00:55] Scored 9,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:00:58] Scored 10,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:01] Scored 11,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:07] Scored 12,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:11] Scored 13,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:14] Scored 14,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:21] Scored 15,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:24] Scored 16,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:27] Scored 17,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:30] Scored 18,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:33] Scored 19,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:36] Scored 20,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:40] Scored 21,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:42] Scored 22,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:44] Scored 23,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
[02:01:46] Scored 24,000/53,424 users for enhanced_Children_s_100_pos5_neg0_sample...
