nohup: ignoring input
[13:45:27] === SVD (poison + post-fit nudge) ===
[13:45:32] Original users: 53,424
[13:45:32] Training baseline SVD on ORIGINAL...
[14:52:12] Scored 38,000/53,424 users for enhanced_Adventure_1000...
[14:52:14] Scored 39,000/53,424 users for enhanced_Adventure_1000...
[14:52:16] Scored 40,000/53,424 users for enhanced_Adventure_1000...
[14:52:18] Scored 41,000/53,424 users for enhanced_Adventure_1000...
[14:52:20] Scored 42,000/53,424 users for enhanced_Adventure_1000...
[14:52:22] Scored 43,000/53,424 users for enhanced_Adventure_1000...
[14:52:25] Scored 44,000/53,424 users for enhanced_Adventure_1000...
[14:52:27] Scored 45,000/53,424 users for enhanced_Adventure_1000...
[14:52:29] Scored 46,000/53,424 users for enhanced_Adventure_1000...
[14:52:31] Scored 47,000/53,424 users for enhanced_Adventure_1000...
[14:52:33] Scored 48,000/53,424 users for enhanced_Adventure_1000...
[14:52:35] Scored 49,000/53,424 users for enhanced_Adventure_1000...
[14:52:37] Scored 50,000/53,424 users for enhanced_Adventure_1000...
[14:52:38] Scored 51,000/53,424 users for enhanced_Adventure_1000...
[14:52:40] Scored 52,000/53,424 users for enhanced_Adventure_1000...
[14:52:42] Scored 53,000/53,424 users for enhanced_Adventure_1000...
[14:52:46] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_1000_15recommendation.csv (801360 rows)
[14:52:50] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_1000_25recommendation.csv (1335600 rows)
[14:52:56] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_1000_35recommendation.csv (1869840 rows)
[14:53:00] [7/65] enhanced_Adventure_10000 — loading & training...
[15:01:32] [enhanced_Adventure_10000] Bias nudge applied to 9415 items; amount=0.08749426633820309
[15:01:37] Scored 1,000/53,424 users for enhanced_Adventure_10000...
[15:01:39] Scored 2,000/53,424 users for enhanced_Adventure_10000...
[15:01:41] Scored 3,000/53,424 users for enhanced_Adventure_10000...
[15:01:43] Scored 4,000/53,424 users for enhanced_Adventure_10000...
[15:01:45] Scored 5,000/53,424 users for enhanced_Adventure_10000...
[15:01:47] Scored 6,000/53,424 users for enhanced_Adventure_10000...
[15:01:49] Scored 7,000/53,424 users for enhanced_Adventure_10000...
[15:01:51] Scored 8,000/53,424 users for enhanced_Adventure_10000...
[15:01:53] Scored 9,000/53,424 users for enhanced_Adventure_10000...
[15:01:55] Scored 10,000/53,424 users for enhanced_Adventure_10000...
[15:01:57] Scored 11,000/53,424 users for enhanced_Adventure_10000...
[15:01:59] Scored 12,000/53,424 users for enhanced_Adventure_10000...
[15:02:01] Scored 13,000/53,424 users for enhanced_Adventure_10000...
[15:02:03] Scored 14,000/53,424 users for enhanced_Adventure_10000...
[15:02:05] Scored 15,000/53,424 users for enhanced_Adventure_10000...
[15:02:07] Scored 16,000/53,424 users for enhanced_Adventure_10000...
[15:02:09] Scored 17,000/53,424 users for enhanced_Adventure_10000...
[15:02:11] Scored 18,000/53,424 users for enhanced_Adventure_10000...
[15:02:13] Scored 19,000/53,424 users for enhanced_Adventure_10000...
[15:02:15] Scored 20,000/53,424 users for enhanced_Adventure_10000...
[15:02:17] Scored 21,000/53,424 users for enhanced_Adventure_10000...
[15:02:19] Scored 22,000/53,424 users for enhanced_Adventure_10000...
[15:02:21] Scored 23,000/53,424 users for enhanced_Adventure_10000...
[15:02:23] Scored 24,000/53,424 users for enhanced_Adventure_10000...
[15:02:25] Scored 25,000/53,424 users for enhanced_Adventure_10000...
[15:02:27] Scored 26,000/53,424 users for enhanced_Adventure_10000...
[15:02:29] Scored 27,000/53,424 users for enhanced_Adventure_10000...
[15:02:31] Scored 28,000/53,424 users for enhanced_Adventure_10000...
[15:02:33] Scored 29,000/53,424 users for enhanced_Adventure_10000...
[15:02:35] Scored 30,000/53,424 users for enhanced_Adventure_10000...
[15:02:37] Scored 31,000/53,424 users for enhanced_Adventure_10000...
[15:02:39] Scored 32,000/53,424 users for enhanced_Adventure_10000...
[15:02:41] Scored 33,000/53,424 users for enhanced_Adventure_10000...
[15:02:43] Scored 34,000/53,424 users for enhanced_Adventure_10000...
[15:02:45] Scored 35,000/53,424 users for enhanced_Adventure_10000...
[15:02:47] Scored 36,000/53,424 users for enhanced_Adventure_10000...
[15:02:49] Scored 37,000/53,424 users for enhanced_Adventure_10000...
[15:02:51] Scored 38,000/53,424 users for enhanced_Adventure_10000...
[15:02:53] Scored 39,000/53,424 users for enhanced_Adventure_10000...
[15:02:55] Scored 40,000/53,424 users for enhanced_Adventure_10000...
[15:02:57] Scored 41,000/53,424 users for enhanced_Adventure_10000...
[15:02:59] Scored 42,000/53,424 users for enhanced_Adventure_10000...
[15:03:01] Scored 43,000/53,424 users for enhanced_Adventure_10000...
[15:03:03] Scored 44,000/53,424 users for enhanced_Adventure_10000...
[15:03:05] Scored 45,000/53,424 users for enhanced_Adventure_10000...
[15:03:07] Scored 46,000/53,424 users for enhanced_Adventure_10000...
[15:03:09] Scored 47,000/53,424 users for enhanced_Adventure_10000...
[15:03:11] Scored 48,000/53,424 users for enhanced_Adventure_10000...
[15:03:12] Scored 49,000/53,424 users for enhanced_Adventure_10000...
[15:03:14] Scored 50,000/53,424 users for enhanced_Adventure_10000...
[15:03:16] Scored 51,000/53,424 users for enhanced_Adventure_10000...
[15:03:18] Scored 52,000/53,424 users for enhanced_Adventure_10000...
[15:03:20] Scored 53,000/53,424 users for enhanced_Adventure_10000...
[15:03:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_10000_15recommendation.csv (801360 rows)
[15:03:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_10000_25recommendation.csv (1335600 rows)
[15:03:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_10000_35recommendation.csv (1869840 rows)
[15:03:38] [8/65] enhanced_Adventure_25 — loading & training...
[15:10:30] [enhanced_Adventure_25] Bias nudge applied to 9415 items; amount=0.08811632919107457
[15:10:36] Scored 1,000/53,424 users for enhanced_Adventure_25...
[15:10:39] Scored 2,000/53,424 users for enhanced_Adventure_25...
[15:10:42] Scored 3,000/53,424 users for enhanced_Adventure_25...
[15:10:45] Scored 4,000/53,424 users for enhanced_Adventure_25...
[15:10:48] Scored 5,000/53,424 users for enhanced_Adventure_25...
[15:10:50] Scored 6,000/53,424 users for enhanced_Adventure_25...
[15:10:52] Scored 7,000/53,424 users for enhanced_Adventure_25...
[15:10:54] Scored 8,000/53,424 users for enhanced_Adventure_25...
[15:10:56] Scored 9,000/53,424 users for enhanced_Adventure_25...
[15:10:58] Scored 10,000/53,424 users for enhanced_Adventure_25...
[15:11:00] Scored 11,000/53,424 users for enhanced_Adventure_25...
[15:11:02] Scored 12,000/53,424 users for enhanced_Adventure_25...
[15:11:04] Scored 13,000/53,424 users for enhanced_Adventure_25...
[15:11:06] Scored 14,000/53,424 users for enhanced_Adventure_25...
[15:11:08] Scored 15,000/53,424 users for enhanced_Adventure_25...
[15:11:10] Scored 16,000/53,424 users for enhanced_Adventure_25...
[15:11:12] Scored 17,000/53,424 users for enhanced_Adventure_25...
[15:11:14] Scored 18,000/53,424 users for enhanced_Adventure_25...
[15:11:16] Scored 19,000/53,424 users for enhanced_Adventure_25...
[15:11:18] Scored 20,000/53,424 users for enhanced_Adventure_25...
[15:11:20] Scored 21,000/53,424 users for enhanced_Adventure_25...
[15:11:22] Scored 22,000/53,424 users for enhanced_Adventure_25...
[15:11:24] Scored 23,000/53,424 users for enhanced_Adventure_25...
[15:11:26] Scored 24,000/53,424 users for enhanced_Adventure_25...
[15:11:28] Scored 25,000/53,424 users for enhanced_Adventure_25...
[15:11:30] Scored 26,000/53,424 users for enhanced_Adventure_25...
[15:11:32] Scored 27,000/53,424 users for enhanced_Adventure_25...
[15:11:34] Scored 28,000/53,424 users for enhanced_Adventure_25...
[15:11:36] Scored 29,000/53,424 users for enhanced_Adventure_25...
[15:11:38] Scored 30,000/53,424 users for enhanced_Adventure_25...
[15:11:40] Scored 31,000/53,424 users for enhanced_Adventure_25...
[15:11:42] Scored 32,000/53,424 users for enhanced_Adventure_25...
[15:11:44] Scored 33,000/53,424 users for enhanced_Adventure_25...
[15:11:46] Scored 34,000/53,424 users for enhanced_Adventure_25...
[15:11:48] Scored 35,000/53,424 users for enhanced_Adventure_25...
[15:11:50] Scored 36,000/53,424 users for enhanced_Adventure_25...
[15:11:52] Scored 37,000/53,424 users for enhanced_Adventure_25...
[15:11:53] Scored 38,000/53,424 users for enhanced_Adventure_25...
[15:11:55] Scored 39,000/53,424 users for enhanced_Adventure_25...
[15:11:57] Scored 40,000/53,424 users for enhanced_Adventure_25...
[15:11:59] Scored 41,000/53,424 users for enhanced_Adventure_25...
[15:12:01] Scored 42,000/53,424 users for enhanced_Adventure_25...
[15:12:03] Scored 43,000/53,424 users for enhanced_Adventure_25...
[15:12:05] Scored 44,000/53,424 users for enhanced_Adventure_25...
[15:12:07] Scored 45,000/53,424 users for enhanced_Adventure_25...
[15:12:09] Scored 46,000/53,424 users for enhanced_Adventure_25...
[15:12:11] Scored 47,000/53,424 users for enhanced_Adventure_25...
[15:12:13] Scored 48,000/53,424 users for enhanced_Adventure_25...
[15:12:15] Scored 49,000/53,424 users for enhanced_Adventure_25...
[15:12:17] Scored 50,000/53,424 users for enhanced_Adventure_25...
[15:12:19] Scored 51,000/53,424 users for enhanced_Adventure_25...
[15:12:21] Scored 52,000/53,424 users for enhanced_Adventure_25...
[15:12:23] Scored 53,000/53,424 users for enhanced_Adventure_25...
[15:12:26] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_25_15recommendation.csv (801360 rows)
[15:12:30] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_25_25recommendation.csv (1335600 rows)
[15:12:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_25_35recommendation.csv (1869840 rows)
[15:12:40] [9/65] enhanced_Adventure_400 — loading & training...
[15:19:47] [enhanced_Adventure_400] Bias nudge applied to 9415 items; amount=0.08711620030194307
[15:19:52] Scored 1,000/53,424 users for enhanced_Adventure_400...
[15:19:55] Scored 2,000/53,424 users for enhanced_Adventure_400...
[15:19:59] Scored 3,000/53,424 users for enhanced_Adventure_400...
[15:20:02] Scored 4,000/53,424 users for enhanced_Adventure_400...
[15:20:05] Scored 5,000/53,424 users for enhanced_Adventure_400...
[15:20:07] Scored 6,000/53,424 users for enhanced_Adventure_400...
[15:20:09] Scored 7,000/53,424 users for enhanced_Adventure_400...
[15:20:11] Scored 8,000/53,424 users for enhanced_Adventure_400...
[15:20:13] Scored 9,000/53,424 users for enhanced_Adventure_400...
[15:20:15] Scored 10,000/53,424 users for enhanced_Adventure_400...
[15:20:17] Scored 11,000/53,424 users for enhanced_Adventure_400...
[15:20:19] Scored 12,000/53,424 users for enhanced_Adventure_400...
[15:20:21] Scored 13,000/53,424 users for enhanced_Adventure_400...
[15:20:23] Scored 14,000/53,424 users for enhanced_Adventure_400...
[15:20:25] Scored 15,000/53,424 users for enhanced_Adventure_400...
[15:20:27] Scored 16,000/53,424 users for enhanced_Adventure_400...
[15:20:29] Scored 17,000/53,424 users for enhanced_Adventure_400...
[15:20:31] Scored 18,000/53,424 users for enhanced_Adventure_400...
[15:20:33] Scored 19,000/53,424 users for enhanced_Adventure_400...
[15:20:35] Scored 20,000/53,424 users for enhanced_Adventure_400...
[15:20:37] Scored 21,000/53,424 users for enhanced_Adventure_400...
[15:20:39] Scored 22,000/53,424 users for enhanced_Adventure_400...
[15:20:41] Scored 23,000/53,424 users for enhanced_Adventure_400...
[15:20:42] Scored 24,000/53,424 users for enhanced_Adventure_400...
[15:20:44] Scored 25,000/53,424 users for enhanced_Adventure_400...
[15:20:46] Scored 26,000/53,424 users for enhanced_Adventure_400...
[15:20:48] Scored 27,000/53,424 users for enhanced_Adventure_400...
[15:20:50] Scored 28,000/53,424 users for enhanced_Adventure_400...
[15:20:52] Scored 29,000/53,424 users for enhanced_Adventure_400...
[15:20:54] Scored 30,000/53,424 users for enhanced_Adventure_400...
[15:20:56] Scored 31,000/53,424 users for enhanced_Adventure_400...
[15:20:58] Scored 32,000/53,424 users for enhanced_Adventure_400...
[15:21:00] Scored 33,000/53,424 users for enhanced_Adventure_400...
[15:21:02] Scored 34,000/53,424 users for enhanced_Adventure_400...
[15:21:04] Scored 35,000/53,424 users for enhanced_Adventure_400...
[15:21:06] Scored 36,000/53,424 users for enhanced_Adventure_400...
[15:21:08] Scored 37,000/53,424 users for enhanced_Adventure_400...
[15:21:10] Scored 38,000/53,424 users for enhanced_Adventure_400...
[15:21:12] Scored 39,000/53,424 users for enhanced_Adventure_400...
[15:21:14] Scored 40,000/53,424 users for enhanced_Adventure_400...
[15:21:16] Scored 41,000/53,424 users for enhanced_Adventure_400...
[15:21:17] Scored 42,000/53,424 users for enhanced_Adventure_400...
[15:21:19] Scored 43,000/53,424 users for enhanced_Adventure_400...
[15:21:21] Scored 44,000/53,424 users for enhanced_Adventure_400...
[15:21:23] Scored 45,000/53,424 users for enhanced_Adventure_400...
[15:21:25] Scored 46,000/53,424 users for enhanced_Adventure_400...
[15:21:27] Scored 47,000/53,424 users for enhanced_Adventure_400...
[15:21:29] Scored 48,000/53,424 users for enhanced_Adventure_400...
[15:21:31] Scored 49,000/53,424 users for enhanced_Adventure_400...
[15:21:33] Scored 50,000/53,424 users for enhanced_Adventure_400...
[15:21:35] Scored 51,000/53,424 users for enhanced_Adventure_400...
[15:21:37] Scored 52,000/53,424 users for enhanced_Adventure_400...
[15:21:39] Scored 53,000/53,424 users for enhanced_Adventure_400...
[15:21:42] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_400_15recommendation.csv (801360 rows)
[15:21:46] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_400_25recommendation.csv (1335600 rows)
[15:21:52] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_400_35recommendation.csv (1869840 rows)
[15:21:56] [10/65] enhanced_Adventure_5000 — loading & training...
[15:29:42] [enhanced_Adventure_5000] Bias nudge applied to 9415 items; amount=0.08673296530940643
[15:29:46] Scored 1,000/53,424 users for enhanced_Adventure_5000...
[15:29:48] Scored 2,000/53,424 users for enhanced_Adventure_5000...
[15:29:50] Scored 3,000/53,424 users for enhanced_Adventure_5000...
[15:29:52] Scored 4,000/53,424 users for enhanced_Adventure_5000...
[15:29:54] Scored 5,000/53,424 users for enhanced_Adventure_5000...
[15:29:56] Scored 6,000/53,424 users for enhanced_Adventure_5000...
[15:29:58] Scored 7,000/53,424 users for enhanced_Adventure_5000...
[15:30:00] Scored 8,000/53,424 users for enhanced_Adventure_5000...
[15:30:02] Scored 9,000/53,424 users for enhanced_Adventure_5000...
[15:30:04] Scored 10,000/53,424 users for enhanced_Adventure_5000...
[15:30:06] Scored 11,000/53,424 users for enhanced_Adventure_5000...
[15:30:08] Scored 12,000/53,424 users for enhanced_Adventure_5000...
[15:30:10] Scored 13,000/53,424 users for enhanced_Adventure_5000...
[15:30:12] Scored 14,000/53,424 users for enhanced_Adventure_5000...
[15:30:14] Scored 15,000/53,424 users for enhanced_Adventure_5000...
[15:30:16] Scored 16,000/53,424 users for enhanced_Adventure_5000...
[15:30:18] Scored 17,000/53,424 users for enhanced_Adventure_5000...
[15:30:20] Scored 18,000/53,424 users for enhanced_Adventure_5000...
[15:30:22] Scored 19,000/53,424 users for enhanced_Adventure_5000...
[15:30:24] Scored 20,000/53,424 users for enhanced_Adventure_5000...
[15:30:26] Scored 21,000/53,424 users for enhanced_Adventure_5000...
[15:30:28] Scored 22,000/53,424 users for enhanced_Adventure_5000...
[15:30:30] Scored 23,000/53,424 users for enhanced_Adventure_5000...
[15:30:31] Scored 24,000/53,424 users for enhanced_Adventure_5000...
[15:30:33] Scored 25,000/53,424 users for enhanced_Adventure_5000...
[15:30:35] Scored 26,000/53,424 users for enhanced_Adventure_5000...
[15:30:37] Scored 27,000/53,424 users for enhanced_Adventure_5000...
[15:30:39] Scored 28,000/53,424 users for enhanced_Adventure_5000...
[15:30:41] Scored 29,000/53,424 users for enhanced_Adventure_5000...
[15:30:43] Scored 30,000/53,424 users for enhanced_Adventure_5000...
[15:30:45] Scored 31,000/53,424 users for enhanced_Adventure_5000...
[15:30:47] Scored 32,000/53,424 users for enhanced_Adventure_5000...
[15:30:49] Scored 33,000/53,424 users for enhanced_Adventure_5000...
[15:30:51] Scored 34,000/53,424 users for enhanced_Adventure_5000...
[15:30:53] Scored 35,000/53,424 users for enhanced_Adventure_5000...
[15:30:55] Scored 36,000/53,424 users for enhanced_Adventure_5000...
[15:30:57] Scored 37,000/53,424 users for enhanced_Adventure_5000...
[15:30:59] Scored 38,000/53,424 users for enhanced_Adventure_5000...
[15:31:01] Scored 39,000/53,424 users for enhanced_Adventure_5000...
[15:31:03] Scored 40,000/53,424 users for enhanced_Adventure_5000...
[15:31:05] Scored 41,000/53,424 users for enhanced_Adventure_5000...
[15:31:07] Scored 42,000/53,424 users for enhanced_Adventure_5000...
[15:31:09] Scored 43,000/53,424 users for enhanced_Adventure_5000...
[15:31:11] Scored 44,000/53,424 users for enhanced_Adventure_5000...
[15:31:12] Scored 45,000/53,424 users for enhanced_Adventure_5000...
[15:31:14] Scored 46,000/53,424 users for enhanced_Adventure_5000...
[15:31:16] Scored 47,000/53,424 users for enhanced_Adventure_5000...
[15:31:18] Scored 48,000/53,424 users for enhanced_Adventure_5000...
[15:31:20] Scored 49,000/53,424 users for enhanced_Adventure_5000...
[15:31:22] Scored 50,000/53,424 users for enhanced_Adventure_5000...
[15:31:24] Scored 51,000/53,424 users for enhanced_Adventure_5000...
[15:31:26] Scored 52,000/53,424 users for enhanced_Adventure_5000...
[15:31:28] Scored 53,000/53,424 users for enhanced_Adventure_5000...
[15:31:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_5000_15recommendation.csv (801360 rows)
[15:31:35] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_5000_25recommendation.csv (1335600 rows)
[15:31:41] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adventure_5000_35recommendation.csv (1869840 rows)
